"Step","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] recall (DiBS)","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] recall (DiBS)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] recall (DiBS)__MAX","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] recall (DiBS)","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] recall (DiBS)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] recall (DiBS)__MAX","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] recall (DiBS)","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] recall (DiBS)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] recall (DiBS)__MAX"
"1","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"2","0.23529411764705882","0.23529411764705882","0.23529411764705882","0","0","0","0","0","0"
"3","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"4","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"5","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.23529411764705882","0.23529411764705882","0.23529411764705882"
"6","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0","0","0"
"7","0","0","0","0","0","0","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"8","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"9","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"10","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"11","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"12","0.4117647058823529","0.4117647058823529","0.4117647058823529","0","0","0","0","0","0"
"13","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"14","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"15","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"16","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0"
"17","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"18","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0","0","0"
"19","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"20","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0","0","0"
"21","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"22","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"23","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"24","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0","0","0"
"25","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.23529411764705882","0.23529411764705882","0.23529411764705882"
"26","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"27","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0","0","0"
"28","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0","0","0"
"29","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"30","0.23529411764705882","0.23529411764705882","0.23529411764705882","0","0","0","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"31","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0","0","0"
"32","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"33","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"34","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"35","0","0","0","0","0","0","0","0","0"
"36","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"37","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"38","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0","0","0"
"39","0.4117647058823529","0.4117647058823529","0.4117647058823529","0","0","0","0","0","0"
"40","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"41","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"42","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"43","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"44","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.23529411764705882","0.23529411764705882","0.23529411764705882","0","0","0"
"45","0","0","0","0","0","0","0","0","0"
"46","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"47","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"48","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"49","0.23529411764705882","0.23529411764705882","0.23529411764705882","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"50","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"51","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"52","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"53","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"54","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"55","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"56","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"57","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"58","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"59","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"60","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"61","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"62","0.35294117647058826","0.35294117647058826","0.35294117647058826","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"63","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"64","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"65","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"66","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"67","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0"
"68","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0","0","0"
"69","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"70","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0"
"71","0.4117647058823529","0.4117647058823529","0.4117647058823529","0","0","0","0","0","0"
"72","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"73","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0","0","0"
"74","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"75","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"76","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"77","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0","0","0"
"78","0.35294117647058826","0.35294117647058826","0.35294117647058826","0","0","0","0.23529411764705882","0.23529411764705882","0.23529411764705882"
"79","0.23529411764705882","0.23529411764705882","0.23529411764705882","0","0","0","0","0","0"
"80","0.35294117647058826","0.35294117647058826","0.35294117647058826","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"81","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0","0","0","0"
"82","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0","0","0"
"83","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"
"84","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"85","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"86","0","0","0","0","0","0","0","0","0"
"87","0.35294117647058826","0.35294117647058826","0.35294117647058826","0","0","0","0","0","0"
"88","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"89","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"90","0.29411764705882354","0.29411764705882354","0.29411764705882354","0","0","0","0","0","0"
"91","0.35294117647058826","0.35294117647058826","0.35294117647058826","0","0","0","0.11764705882352941","0.11764705882352941","0.11764705882352941"
"92","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.17647058823529413","0.17647058823529413","0.17647058823529413"
"93","0.11764705882352941","0.11764705882352941","0.11764705882352941","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"94","0.17647058823529413","0.17647058823529413","0.17647058823529413","0","0","0","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"95","0.29411764705882354","0.29411764705882354","0.29411764705882354","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.29411764705882354","0.29411764705882354","0.29411764705882354"
"96","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.11764705882352941","0.11764705882352941","0.11764705882352941","0","0","0"
"97","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"98","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705"
"99","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.23529411764705882","0.23529411764705882","0.23529411764705882"
"100","0.17647058823529413","0.17647058823529413","0.17647058823529413","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0","0"