"Step","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] AUPRC (DiBS+)","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] AUPRC (DiBS+)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [true] AUPRC (DiBS+)__MAX","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] AUPRC (DiBS+)","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] AUPRC (DiBS+)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [learned] AUPRC (DiBS+)__MAX","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] AUPRC (DiBS+)","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] AUPRC (DiBS+)__MIN","d10_alpha_0_2_h_latent_5_h_theta_200 - [noisy] AUPRC (DiBS+)__MAX"
"1","0.43147058823529416","0.43147058823529416","0.43147058823529416","0.5195588235294117","0.5195588235294117","0.5195588235294117","0.3083820546474168","0.3083820546474168","0.3083820546474168"
"2","0.8923529411764706","0.8923529411764706","0.8923529411764706","0.5195588235294117","0.5195588235294117","0.5195588235294117","0.27255368814192343","0.27255368814192343","0.27255368814192343"
"3","0.6439304812834226","0.6439304812834226","0.6439304812834226","0.7070588235294117","0.7070588235294117","0.7070588235294117","0.15107843137254903","0.15107843137254903","0.15107843137254903"
"4","0.7481814686658976","0.7481814686658976","0.7481814686658976","0.554607843137255","0.554607843137255","0.554607843137255","0.2415686274509804","0.2415686274509804","0.2415686274509804"
"5","0.5251131221719456","0.5251131221719456","0.5251131221719456","0.5809103641456583","0.5809103641456583","0.5809103641456583","0.3255042016806723","0.3255042016806723","0.3255042016806723"
"6","0.6778277585544021","0.6778277585544021","0.6778277585544021","0.37252100840336133","0.37252100840336133","0.37252100840336133","0.36330882352941174","0.36330882352941174","0.36330882352941174"
"7","0.48201203208556154","0.48201203208556154","0.48201203208556154","0.30049019607843136","0.30049019607843136","0.30049019607843136","0.30823529411764705","0.30823529411764705","0.30823529411764705"
"8","0.7984917888724117","0.7984917888724117","0.7984917888724117","0.42099439775910363","0.42099439775910363","0.42099439775910363","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"9","0.3459477124183007","0.3459477124183007","0.3459477124183007","0.4326470588235294","0.4326470588235294","0.4326470588235294","0.35411764705882354","0.35411764705882354","0.35411764705882354"
"10","0.5648039215686274","0.5648039215686274","0.5648039215686274","0.6826470588235294","0.6826470588235294","0.6826470588235294","0.44009287925696594","0.44009287925696594","0.44009287925696594"
"11","0.48921568627450984","0.48921568627450984","0.48921568627450984","0.40823529411764703","0.40823529411764703","0.40823529411764703","0.46223981900452493","0.46223981900452493","0.46223981900452493"
"12","0.5302941176470588","0.5302941176470588","0.5302941176470588","0.4785294117647058","0.4785294117647058","0.4785294117647058","0.14512605042016807","0.14512605042016807","0.14512605042016807"
"13","0.7139386189258312","0.7139386189258312","0.7139386189258312","0.5314705882352941","0.5314705882352941","0.5314705882352941","0.085","0.085","0.085"
"14","0.6531550802139038","0.6531550802139038","0.6531550802139038","0.6439304812834226","0.6439304812834226","0.6439304812834226","0.27361990950226245","0.27361990950226245","0.27361990950226245"
"15","0.7293464052287582","0.7293464052287582","0.7293464052287582","0.5326890756302521","0.5326890756302521","0.5326890756302521","0.3386377708978328","0.3386377708978328","0.3386377708978328"
"16","0.40794117647058825","0.40794117647058825","0.40794117647058825","0.6810504201680672","0.6810504201680672","0.6810504201680672","0.22473262032085561","0.22473262032085561","0.22473262032085561"
"17","0.6447712418300653","0.6447712418300653","0.6447712418300653","0.49004524886877826","0.49004524886877826","0.49004524886877826","0.27361990950226245","0.27361990950226245","0.27361990950226245"
"18","0.6261344537815127","0.6261344537815127","0.6261344537815127","0.533235294117647","0.533235294117647","0.533235294117647","0.374327731092437","0.374327731092437","0.374327731092437"
"19","0.44009287925696594","0.44009287925696594","0.44009287925696594","0.27812001723766433","0.27812001723766433","0.27812001723766433","0.48029411764705887","0.48029411764705887","0.48029411764705887"
"20","0.606218487394958","0.606218487394958","0.606218487394958","0.2676470588235294","0.2676470588235294","0.2676470588235294","0.18645510835913312","0.18645510835913312","0.18645510835913312"
"21","0.628921568627451","0.628921568627451","0.628921568627451","0.5826470588235294","0.5826470588235294","0.5826470588235294","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"22","0.7692156862745099","0.7692156862745099","0.7692156862745099","0.39047536661723514","0.39047536661723514","0.39047536661723514","0.3981372549019607","0.3981372549019607","0.3981372549019607"
"23","0.7308823529411765","0.7308823529411765","0.7308823529411765","0.4829084967320261","0.4829084967320261","0.4829084967320261","0.29375816993464055","0.29375816993464055","0.29375816993464055"
"24","0.48921568627450984","0.48921568627450984","0.48921568627450984","0.3338235294117647","0.3338235294117647","0.3338235294117647","0.24647058823529414","0.24647058823529414","0.24647058823529414"
"25","0.4617647058823529","0.4617647058823529","0.4617647058823529","0.2639878892733564","0.2639878892733564","0.2639878892733564","0.5660084033613445","0.5660084033613445","0.5660084033613445"
"26","0.7547058823529411","0.7547058823529411","0.7547058823529411","0.36211229946524065","0.36211229946524065","0.36211229946524065","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"27","0.4801820728291316","0.4801820728291316","0.4801820728291316","0.40823529411764703","0.40823529411764703","0.40823529411764703","0.18937908496732025","0.18937908496732025","0.18937908496732025"
"28","0.35718954248366014","0.35718954248366014","0.35718954248366014","0.5978151260504201","0.5978151260504201","0.5978151260504201","0.4189705882352941","0.4189705882352941","0.4189705882352941"
"29","0.7779411764705884","0.7779411764705884","0.7779411764705884","0.5400720876585929","0.5400720876585929","0.5400720876585929","0.1478733031674208","0.1478733031674208","0.1478733031674208"
"30","0.7514013840830449","0.7514013840830449","0.7514013840830449","0.5195588235294117","0.5195588235294117","0.5195588235294117","0.29459893048128344","0.29459893048128344","0.29459893048128344"
"31","0.5644416027280477","0.5644416027280477","0.5644416027280477","0.533235294117647","0.533235294117647","0.533235294117647","0.18888888888888888","0.18888888888888888","0.18888888888888888"
"32","0.6058823529411765","0.6058823529411765","0.6058823529411765","0.3838235294117647","0.3838235294117647","0.3838235294117647","0.3159803921568627","0.3159803921568627","0.3159803921568627"
"33","0.6626470588235294","0.6626470588235294","0.6626470588235294","0.38362745098039214","0.38362745098039214","0.38362745098039214","0.33649321266968324","0.33649321266968324","0.33649321266968324"
"34","0.5025163398692811","0.5025163398692811","0.5025163398692811","0.6237254901960785","0.6237254901960785","0.6237254901960785","0.20049019607843138","0.20049019607843138","0.20049019607843138"
"35","0.39936651583710403","0.39936651583710403","0.39936651583710403","0.42980908152734776","0.42980908152734776","0.42980908152734776","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"36","0.5442156862745098","0.5442156862745098","0.5442156862745098","0.6060733384262795","0.6060733384262795","0.6060733384262795","0.20049019607843138","0.20049019607843138","0.20049019607843138"
"37","0.4457563025210084","0.4457563025210084","0.4457563025210084","0.427156862745098","0.427156862745098","0.427156862745098","0.23323529411764707","0.23323529411764707","0.23323529411764707"
"38","0.776606334841629","0.776606334841629","0.776606334841629","0.37252100840336133","0.37252100840336133","0.37252100840336133","0.21401960784313726","0.21401960784313726","0.21401960784313726"
"39","0.6937306501547987","0.6937306501547987","0.6937306501547987","0.4848366013071896","0.4848366013071896","0.4848366013071896","0.32490196078431366","0.32490196078431366","0.32490196078431366"
"40","0.8394796380090498","0.8394796380090498","0.8394796380090498","0.514656862745098","0.514656862745098","0.514656862745098","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"41","0.6862605042016807","0.6862605042016807","0.6862605042016807","0.564201680672269","0.564201680672269","0.564201680672269","0.2338235294117647","0.2338235294117647","0.2338235294117647"
"42","0.38563025210084034","0.38563025210084034","0.38563025210084034","0.43433155080213903","0.43433155080213903","0.43433155080213903","0.15107843137254903","0.15107843137254903","0.15107843137254903"
"43","0.5058823529411764","0.5058823529411764","0.5058823529411764","0.5648039215686274","0.5648039215686274","0.5648039215686274","0.18382352941176472","0.18382352941176472","0.18382352941176472"
"44","0.8394796380090498","0.8394796380090498","0.8394796380090498","0.6064705882352941","0.6064705882352941","0.6064705882352941","0.19632352941176473","0.19632352941176473","0.19632352941176473"
"45","0.5565922158337019","0.5565922158337019","0.5565922158337019","0.4546078431372549","0.4546078431372549","0.4546078431372549","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"46","0.4617647058823529","0.4617647058823529","0.4617647058823529","0.5508823529411765","0.5508823529411765","0.5508823529411765","0.33649321266968324","0.33649321266968324","0.33649321266968324"
"47","0.5469607843137254","0.5469607843137254","0.5469607843137254","0.4326470588235294","0.4326470588235294","0.4326470588235294","0.18937908496732025","0.18937908496732025","0.18937908496732025"
"48","0.40794117647058825","0.40794117647058825","0.40794117647058825","0.36836134453781516","0.36836134453781516","0.36836134453781516","0.18937908496732025","0.18937908496732025","0.18937908496732025"
"49","0.6508597285067874","0.6508597285067874","0.6508597285067874","0.4200075414781297","0.4200075414781297","0.4200075414781297","0.21715686274509804","0.21715686274509804","0.21715686274509804"
"50","0.5879864253393665","0.5879864253393665","0.5879864253393665","0.30823529411764705","0.30823529411764705","0.30823529411764705","0.36330882352941174","0.36330882352941174","0.36330882352941174"
"51","0.8019187675070027","0.8019187675070027","0.8019187675070027","0.39447478991596635","0.39447478991596635","0.39447478991596635","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"52","0.5694117647058823","0.5694117647058823","0.5694117647058823","0.3838235294117647","0.3838235294117647","0.3838235294117647","0.48921568627450984","0.48921568627450984","0.48921568627450984"
"53","0.5740641711229946","0.5740641711229946","0.5740641711229946","0.6482352941176471","0.6482352941176471","0.6482352941176471","0.3076470588235294","0.3076470588235294","0.3076470588235294"
"54","0.554313725490196","0.554313725490196","0.554313725490196","0.3988375350140056","0.3988375350140056","0.3988375350140056","0.15107843137254903","0.15107843137254903","0.15107843137254903"
"55","0.5314705882352941","0.5314705882352941","0.5314705882352941","0.47053921568627444","0.47053921568627444","0.47053921568627444","0.2653781512605042","0.2653781512605042","0.2653781512605042"
"56","0.6261344537815127","0.6261344537815127","0.6261344537815127","0.3441783380018674","0.3441783380018674","0.3441783380018674","0.38563025210084034","0.38563025210084034","0.38563025210084034"
"57","0.6133333333333333","0.6133333333333333","0.6133333333333333","0.5785329131652661","0.5785329131652661","0.5785329131652661","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"58","0.5879864253393665","0.5879864253393665","0.5879864253393665","0.6064705882352941","0.6064705882352941","0.6064705882352941","0.2653781512605042","0.2653781512605042","0.2653781512605042"
"59","0.6508597285067874","0.6508597285067874","0.6508597285067874","0.5636764705882353","0.5636764705882353","0.5636764705882353","0.29459893048128344","0.29459893048128344","0.29459893048128344"
"60","0.8394796380090498","0.8394796380090498","0.8394796380090498","0.6433333333333333","0.6433333333333333","0.6433333333333333","0.24647058823529414","0.24647058823529414","0.24647058823529414"
"61","0.6232352941176471","0.6232352941176471","0.6232352941176471","0.47134489693313225","0.47134489693313225","0.47134489693313225","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"62","0.6992414860681114","0.6992414860681114","0.6992414860681114","0.42970588235294116","0.42970588235294116","0.42970588235294116","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"63","0.4308823529411765","0.4308823529411765","0.4308823529411765","0.5740641711229946","0.5740641711229946","0.5740641711229946","0.3159803921568627","0.3159803921568627","0.3159803921568627"
"64","0.6447712418300653","0.6447712418300653","0.6447712418300653","0.6061764705882353","0.6061764705882353","0.6061764705882353","0.1478733031674208","0.1478733031674208","0.1478733031674208"
"65","0.5879864253393665","0.5879864253393665","0.5879864253393665","0.6005882352941176","0.6005882352941176","0.6005882352941176","0.1388235294117647","0.1388235294117647","0.1388235294117647"
"66","0.5981092436974791","0.5981092436974791","0.5981092436974791","0.4998663101604278","0.4998663101604278","0.4998663101604278","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"67","0.7137967914438503","0.7137967914438503","0.7137967914438503","0.6781465919701214","0.6781465919701214","0.6781465919701214","0.19632352941176473","0.19632352941176473","0.19632352941176473"
"68","0.6047058823529412","0.6047058823529412","0.6047058823529412","0.32346702317290554","0.32346702317290554","0.32346702317290554","0.3255042016806723","0.3255042016806723","0.3255042016806723"
"69","0.7955882352941177","0.7955882352941177","0.7955882352941177","0.6237254901960785","0.6237254901960785","0.6237254901960785","0.3002941176470588","0.3002941176470588","0.3002941176470588"
"70","0.6797058823529412","0.6797058823529412","0.6797058823529412","0.33205882352941174","0.33205882352941174","0.33205882352941174","0.17191176470588238","0.17191176470588238","0.17191176470588238"
"71","0.8738655462184874","0.8738655462184874","0.8738655462184874","0.533235294117647","0.533235294117647","0.533235294117647","0.1427450980392157","0.1427450980392157","0.1427450980392157"
"72","0.4814705882352941","0.4814705882352941","0.4814705882352941","0.7070588235294117","0.7070588235294117","0.7070588235294117","0.33649321266968324","0.33649321266968324","0.33649321266968324"
"73","0.4457563025210084","0.4457563025210084","0.4457563025210084","0.2766806722689076","0.2766806722689076","0.2766806722689076","0.2653781512605042","0.2653781512605042","0.2653781512605042"
"74","0.9199264705882353","0.9199264705882353","0.9199264705882353","0.5019034886681946","0.5019034886681946","0.5019034886681946","0.3459477124183007","0.3459477124183007","0.3459477124183007"
"75","0.6225232198142414","0.6225232198142414","0.6225232198142414","0.5304575163398693","0.5304575163398693","0.5304575163398693","0.30823529411764705","0.30823529411764705","0.30823529411764705"
"76","0.6933823529411764","0.6933823529411764","0.6933823529411764","0.5773206205559147","0.5773206205559147","0.5773206205559147","0.36446524064171126","0.36446524064171126","0.36446524064171126"
"77","0.685929241261722","0.685929241261722","0.685929241261722","0.5441456582633053","0.5441456582633053","0.5441456582633053","0.3002941176470588","0.3002941176470588","0.3002941176470588"
"78","0.6261344537815127","0.6261344537815127","0.6261344537815127","0.5626470588235294","0.5626470588235294","0.5626470588235294","0.3159803921568627","0.3159803921568627","0.3159803921568627"
"79","0.7343334999903852","0.7343334999903852","0.7343334999903852","0.32942577030812326","0.32942577030812326","0.32942577030812326","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"80","0.7601960784313726","0.7601960784313726","0.7601960784313726","0.5277351750416766","0.5277351750416766","0.5277351750416766","0.2653781512605042","0.2653781512605042","0.2653781512605042"
"81","0.4617647058823529","0.4617647058823529","0.4617647058823529","0.564201680672269","0.564201680672269","0.564201680672269","0.33649321266968324","0.33649321266968324","0.33649321266968324"
"82","0.7945098039215687","0.7945098039215687","0.7945098039215687","0.4983333333333333","0.4983333333333333","0.4983333333333333","0.19632352941176473","0.19632352941176473","0.19632352941176473"
"83","0.5660084033613445","0.5660084033613445","0.5660084033613445","0.31914781297134237","0.31914781297134237","0.31914781297134237","0.2653781512605042","0.2653781512605042","0.2653781512605042"
"84","0.8118627450980392","0.8118627450980392","0.8118627450980392","0.3338235294117647","0.3338235294117647","0.3338235294117647","0.3255042016806723","0.3255042016806723","0.3255042016806723"
"85","0.4365200013737797","0.4365200013737797","0.4365200013737797","0.3663973281620341","0.3663973281620341","0.3663973281620341","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"86","0.5279971988795518","0.5279971988795518","0.5279971988795518","0.7223295985060691","0.7223295985060691","0.7223295985060691","0.27361990950226245","0.27361990950226245","0.27361990950226245"
"87","0.6590849673202615","0.6590849673202615","0.6590849673202615","0.49843891402714935","0.49843891402714935","0.49843891402714935","0.21715686274509804","0.21715686274509804","0.21715686274509804"
"88","0.4908204334365325","0.4908204334365325","0.4908204334365325","0.47222689075630253","0.47222689075630253","0.47222689075630253","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"89","0.5648039215686274","0.5648039215686274","0.5648039215686274","0.32490196078431366","0.32490196078431366","0.32490196078431366","0.3255042016806723","0.3255042016806723","0.3255042016806723"
"90","0.8291176470588235","0.8291176470588235","0.8291176470588235","0.7080882352941176","0.7080882352941176","0.7080882352941176","0.29459893048128344","0.29459893048128344","0.29459893048128344"
"91","0.6972794117647059","0.6972794117647059","0.6972794117647059","0.45705882352941174","0.45705882352941174","0.45705882352941174","0.3459477124183007","0.3459477124183007","0.3459477124183007"
"92","0.632076124567474","0.632076124567474","0.632076124567474","0.3814285714285714","0.3814285714285714","0.3814285714285714","0.25823529411764706","0.25823529411764706","0.25823529411764706"
"93","0.5256487889273357","0.5256487889273357","0.5256487889273357","0.5155882352941177","0.5155882352941177","0.5155882352941177","0.349313725490196","0.349313725490196","0.349313725490196"
"94","0.6416176470588235","0.6416176470588235","0.6416176470588235","0.41212418300653597","0.41212418300653597","0.41212418300653597","0.3002941176470588","0.3002941176470588","0.3002941176470588"
"95","0.776606334841629","0.776606334841629","0.776606334841629","0.5817086834733893","0.5817086834733893","0.5817086834733893","0.3459477124183007","0.3459477124183007","0.3459477124183007"
"96","0.5297058823529411","0.5297058823529411","0.5297058823529411","0.45705882352941174","0.45705882352941174","0.45705882352941174","0.3076470588235294","0.3076470588235294","0.3076470588235294"
"97","0.4908204334365325","0.4908204334365325","0.4908204334365325","0.349313725490196","0.349313725490196","0.349313725490196","0.20525210084033613","0.20525210084033613","0.20525210084033613"
"98","0.6624509803921568","0.6624509803921568","0.6624509803921568","0.6802941176470588","0.6802941176470588","0.6802941176470588","0.2519852941176471","0.2519852941176471","0.2519852941176471"
"99","0.7457843137254903","0.7457843137254903","0.7457843137254903","0.610855614973262","0.610855614973262","0.610855614973262","0.3255042016806723","0.3255042016806723","0.3255042016806723"
"100","0.5859558823529412","0.5859558823529412","0.5859558823529412","0.47095588235294117","0.47095588235294117","0.47095588235294117","0.1427450980392157","0.1427450980392157","0.1427450980392157"