[true] E-SHD (DiBS),[true] neg. LL (DiBS),[true] AUROC (DiBS),[true] AUPRC (DiBS),[true] F1 (DiBS),[true] precision (DiBS),[true] recall (DiBS),[true] E-SHD (DiBS+),[true] neg. LL (DiBS+),[true] AUROC (DiBS+),[true] AUPRC (DiBS+),[true] F1 (DiBS+),[true] precision (DiBS+),[true] recall (DiBS+),[learned] E-SHD (DiBS),[learned] neg. LL (DiBS),[learned] AUROC (DiBS),[learned] AUPRC (DiBS),[learned] F1 (DiBS),[learned] precision (DiBS),[learned] recall (DiBS),[learned] E-SHD (DiBS+),[learned] neg. LL (DiBS+),[learned] AUROC (DiBS+),[learned] AUPRC (DiBS+),[learned] F1 (DiBS+),[learned] precision (DiBS+),[learned] recall (DiBS+),[noisy] E-SHD (DiBS),[noisy] neg. LL (DiBS),[noisy] AUROC (DiBS),[noisy] AUPRC (DiBS),[noisy] F1 (DiBS),[noisy] precision (DiBS),[noisy] recall (DiBS),[noisy] E-SHD (DiBS+),[noisy] neg. LL (DiBS+),[noisy] AUROC (DiBS+),[noisy] AUPRC (DiBS+),[noisy] F1 (DiBS+),[noisy] precision (DiBS+),[noisy] recall (DiBS+)
17.333335876464844,2215.90771484375,0.8738483345145287,0.6649278505230984,0.5,0.8571428571428571,0.35294117647058826,14.000001907348633,1235.1285400390625,0.6931254429482637,0.5469607843137254,0.5,0.5333333333333333,0.47058823529411764,15.24999713897705,1442.47900390625,0.7487597448618002,0.5260932205049852,0.10526315789473684,0.5,0.058823529411764705,14.000001907348633,1218.6160888671875,0.6881644223954642,0.5911764705882354,0.4166666666666667,0.7142857142857143,0.29411764705882354,19.85714340209961,29890.7265625,0.7437987243090006,0.3547021827598964,0.3333333333333333,0.5714285714285714,0.23529411764705882,18.0,23190.59765625,0.657689581856839,0.48921568627450984,0.43749999999999994,0.4666666666666667,0.4117647058823529
15.473688125610352,1523.9959716796875,0.9280652019844082,0.6647681076910048,0.3636363636363636,0.8,0.23529411764705882,17.0,1018.1578369140625,0.6984408221119772,0.5297058823529411,0.48648648648648646,0.45,0.5294117647058824,16.149999618530273,915.1962280273438,0.5786676116229624,0.29437356760886174,0.0,0.0,0.0,16.0,900.9215087890625,0.5839829907866761,0.34259103641456584,0.1,0.3333333333333333,0.058823529411764705,21.999996185302734,24084.162109375,0.5598866052445074,0.24129679144385027,0.0,0.0,0.0,22.000001907348633,15701.6181640625,0.49255846917080087,0.21074660633484166,0.13333333333333333,0.15384615384615385,0.11764705882352941
12.947368621826172,1625.9312744140625,0.9865343727852587,0.9316137150047186,0.21052631578947367,1.0,0.11764705882352941,9.0,1076.01171875,0.7760453579021971,0.7137330316742082,0.6666666666666667,0.7692307692307693,0.5882352941176471,16.200000762939453,917.4595947265625,0.657689581856839,0.41036414565826335,0.1111111111111111,1.0,0.058823529411764705,16.987918853759766,904.7085571289062,0.6265060240963856,0.3576213165919048,0.1818181818181818,0.4,0.11764705882352941,22.999996185302734,16402.94921875,0.5811481218993622,0.22126271561256083,0.0,0.0,0.0,25.000001907348633,12838.1865234375,0.48051027639971655,0.20049019607843138,0.125,0.13333333333333333,0.11764705882352941
11.599998474121094,1394.5816650390625,0.981218993621545,0.9216914921391566,0.5217391304347826,1.0,0.35294117647058826,7.000000953674316,1111.489013671875,0.8348688873139618,0.7779411764705884,0.7500000000000001,0.8,0.7058823529411765,16.099998474121094,958.9207763671875,0.6484762579730687,0.48652533740769033,0.0,0.0,0.0,14.005346298217773,943.5572509765625,0.6509567682494685,0.5222682709447415,0.3,1.0,0.17647058823529413,22.75,25728.865234375,0.6353649893692417,0.2022268907563025,0.0,0.0,0.0,22.000001907348633,18649.03125,0.5574060949681078,0.3255042016806723,0.2580645161290323,0.2857142857142857,0.23529411764705882
13.800000190734863,1589.9442138671875,0.9574769666902907,0.6823672834918509,0.5,0.8571428571428571,0.35294117647058826,12.0,965.9127807617188,0.7459248759744862,0.6068954248366014,0.5714285714285715,0.5555555555555556,0.5882352941176471,15.799997329711914,855.731689453125,0.6364280652019845,0.5747058823529412,0.0,0.0,0.0,14.04944896697998,849.1865844726562,0.6417434443656981,0.6315686274509804,0.3,1.0,0.17647058823529413,22.799999237060547,22163.408203125,0.6194188518781006,0.2700758583976577,0.10526315789473684,0.5,0.058823529411764705,24.0,13204.0947265625,0.515946137491141,0.25823529411764706,0.18750000000000003,0.2,0.17647058823529413
12.736845016479492,1479.670654296875,0.978384124734231,0.8602722511929675,0.4347826086956522,0.8333333333333334,0.29411764705882354,12.0,1037.866455078125,0.7111977321048901,0.6136274509803921,0.5517241379310345,0.6666666666666666,0.47058823529411764,15.799997329711914,958.4014892578125,0.7469879518072289,0.6404901960784314,0.0,0.0,0.0,15.999996185302734,922.0655517578125,0.6587526576895819,0.5255882352941176,0.1111111111111111,1.0,0.058823529411764705,19.875003814697266,26446.734375,0.7274982282069454,0.4498218784506695,0.0,0.0,0.0,17.0,14410.015625,0.6403260099220411,0.4814705882352941,0.41379310344827586,0.5,0.35294117647058826
11.149998664855957,1338.3873291015625,0.9844082211197731,0.8963064476802867,0.3,1.0,0.17647058823529413,6.0,982.8258056640625,0.8469170800850461,0.8394796380090498,0.8000000000000002,0.9230769230769231,0.7058823529411765,17.099998474121094,944.48095703125,0.5393338058114813,0.275,0.0,0.0,0.0,17.000518798828125,929.8017578125,0.5173635719347981,0.25156862745098035,0.10526315789473684,0.5,0.058823529411764705,24.28571319580078,23650.11328125,0.4691708008504607,0.19906948744410047,0.1111111111111111,1.0,0.058823529411764705,28.000003814697266,19442.515625,0.42168674698795183,0.085,0.0,0.0,0.0
14.736841201782227,1440.944580078125,0.9408221119773211,0.7576536834680254,0.45454545454545453,1.0,0.29411764705882354,12.999999046325684,1165.6173095703125,0.6757618710134655,0.5475490196078432,0.4827586206896552,0.5833333333333334,0.4117647058823529,16.59999656677246,883.0353393554688,0.611268603827073,0.3781181563534505,0.0,0.0,0.0,15.996365547180176,865.683837890625,0.6144578313253013,0.42710381122145824,0.2,0.6666666666666666,0.11764705882352941,22.999996185302734,16155.314453125,0.5102763997165131,0.1713938618925831,0.0,0.0,0.0,21.000001907348633,14363.6005859375,0.5574060949681078,0.3255042016806723,0.2580645161290323,0.2857142857142857,0.23529411764705882
17.928573608398438,1601.75732421875,0.892983699503898,0.6968508222111297,0.21052631578947367,1.0,0.11764705882352941,19.0,1080.740966796875,0.6456413890857547,0.4617647058823529,0.4117647058823529,0.4117647058823529,0.4117647058823529,16.950002670288086,1031.6357421875,0.6587526576895818,0.2896498599439776,0.0,0.0,0.0,16.0,947.6740112304688,0.690999291282778,0.43158927928297564,0.2608695652173913,0.5,0.17647058823529413,23.27272605895996,22613.673828125,0.5177179305457122,0.15022142953291157,0.0,0.0,0.0,25.000001907348633,14873.693359375,0.49255846917080087,0.21074660633484166,0.13333333333333333,0.15384615384615385,0.11764705882352941
18.210529327392578,1630.258544921875,0.9085754783841248,0.5805048867373035,0.2857142857142857,0.75,0.17647058823529413,10.0,1123.15576171875,0.770021261516655,0.6862605042016807,0.6451612903225806,0.7142857142857143,0.5882352941176471,15.39999771118164,953.041259765625,0.7023387668320341,0.5740831717302306,0.0,0.0,0.0,13.26648998260498,905.7980346679688,0.6778880226789511,0.5652445593622064,0.38095238095238093,1.0,0.23529411764705882,23.75,22111.83203125,0.557760453579022,0.17411620294599017,0.0,0.0,0.0,28.999998092651367,12158.2783203125,0.4858256555634302,0.23323529411764707,0.16216216216216214,0.15,0.17647058823529413
12.578950881958008,1457.009765625,0.9613749114103471,0.7730757520399465,0.3478260869565218,0.6666666666666666,0.23529411764705882,5.000000476837158,947.82763671875,0.8763288447909283,0.8666386554621848,0.8387096774193549,0.9285714285714286,0.7647058823529411,16.700000762939453,900.7909545898438,0.5421686746987951,0.3446078431372549,0.0,0.0,0.0,15.859825134277344,881.1572875976562,0.5428773919206237,0.36911764705882355,0.21052631578947367,1.0,0.11764705882352941,24.857141494750977,21019.583984375,0.47661233167965983,0.14306475531389026,0.0,0.0,0.0,25.999998092651367,18634.470703125,0.49255846917080087,0.21074660633484166,0.13333333333333333,0.15384615384615385,0.11764705882352941
12.0,1318.562744140625,0.9790928419560595,0.9056814535552471,0.38095238095238093,1.0,0.23529411764705882,12.0,1054.756591796875,0.7579730687455706,0.6416176470588235,0.6060606060606061,0.625,0.5882352941176471,16.65000343322754,907.6524658203125,0.5527994330262226,0.4622549019607843,0.0,0.0,0.0,16.000038146972656,908.7685546875,0.5527994330262226,0.4622549019607843,0.10526315789473684,0.5,0.058823529411764705,22.454545974731445,23900.56640625,0.6484762579730687,0.2258032890575585,0.0,0.0,0.0,18.0,18557.9296875,0.6048901488306166,0.4153921568627451,0.3448275862068966,0.4166666666666667,0.29411764705882354
14.499999046325684,1406.2838134765625,0.9525159461374912,0.688302745847503,0.2,0.6666666666666666,0.11764705882352941,18.0,1081.0697021484375,0.6396172927002126,0.45032679738562087,0.39999999999999997,0.3888888888888889,0.4117647058823529,16.549997329711914,880.1893310546875,0.541814316087881,0.3397058823529412,0.0,0.0,0.0,16.0000057220459,873.3829956054688,0.5400425230333097,0.28578431372549024,0.1,0.3333333333333333,0.058823529411764705,23.888885498046875,22077.505859375,0.44613749114103474,0.15199346405228756,0.0,0.0,0.0,25.999998092651367,18079.84765625,0.4571226080793763,0.1478733031674208,0.06666666666666667,0.07692307692307693,0.058823529411764705
10.25,1713.8800048828125,0.9975194897236004,0.9884457394929076,0.5217391304347826,1.0,0.35294117647058826,8.0,951.071044921875,0.758681785967399,0.7547058823529411,0.6666666666666667,0.9,0.5294117647058824,16.399999618530273,909.4920654296875,0.5481927710843374,0.4132352941176471,0.0,0.0,0.0,15.980545997619629,906.64111328125,0.5474840538625089,0.38872549019607844,0.10526315789473684,0.5,0.058823529411764705,22.700000762939453,17795.541015625,0.5836286321757618,0.19413705466475673,0.0,0.0,0.0,19.0,14562.0205078125,0.5279943302622254,0.27361990950226245,0.20000000000000004,0.23076923076923078,0.17647058823529413
17.933330535888672,1642.232666015625,0.8228206945428773,0.5594481888865386,0.10526315789473684,0.5,0.058823529411764705,16.0,1346.6627197265625,0.6683203401842664,0.46068965517241384,0.43749999999999994,0.4666666666666667,0.4117647058823529,15.60000228881836,955.3253784179688,0.6392629340892984,0.5108823529411766,0.0,0.0,0.0,13.999998092651367,938.1266479492188,0.6619418851878102,0.5922549019607843,0.3,1.0,0.17647058823529413,23.14285659790039,20188.962890625,0.5956768249468463,0.21031018964963033,0.0,0.0,0.0,24.0,17596.3515625,0.5453579021970233,0.3076470588235294,0.24242424242424243,0.25,0.23529411764705882
15.722219467163086,1709.564697265625,0.9255846917080085,0.6167655297413083,0.21052631578947367,1.0,0.11764705882352941,20.000001907348633,1068.380126953125,0.6102055279943304,0.40794117647058825,0.35294117647058826,0.35294117647058826,0.35294117647058826,16.500001907348633,917.6792602539062,0.6945428773919208,0.46179235796882856,0.0,0.0,0.0,17.0,893.20068359375,0.6630049610205528,0.44282123105652516,0.2608695652173913,0.5,0.17647058823529413,21.666669845581055,20389.322265625,0.7207654145995748,0.4699498444654154,0.1111111111111111,1.0,0.058823529411764705,27.000001907348633,18069.142578125,0.4684620836286322,0.1926470588235294,0.11764705882352941,0.11764705882352941,0.11764705882352941
15.583333015441895,1990.0238037109375,0.8997165131112685,0.6307781772178057,0.2857142857142857,0.75,0.17647058823529413,14.000001907348633,1023.8193969726562,0.722537207654146,0.5859558823529412,0.5454545454545455,0.5625,0.5294117647058824,15.900002479553223,968.197265625,0.7274982282069455,0.5141363211951447,0.0,0.0,0.0,16.0,919.6065673828125,0.5949681077250177,0.4318067226890756,0.19047619047619047,0.5,0.11764705882352941,21.999996185302734,21746.81640625,0.6856839121190645,0.3827361853832442,0.1111111111111111,1.0,0.058823529411764705,18.0,14720.5,0.6222537207654146,0.43147058823529416,0.37500000000000006,0.4,0.35294117647058826
13.578946113586426,1325.77392578125,0.8979447200566973,0.7627851519395636,0.2857142857142857,0.75,0.17647058823529413,12.0,1012.1757202148438,0.8189227498228208,0.6909125188536953,0.5999999999999999,0.6923076923076923,0.5294117647058824,15.900002479553223,897.76953125,0.5733522324592487,0.4523529411764706,0.0,0.0,0.0,15.000004768371582,876.9752197265625,0.5719347980155918,0.4258823529411765,0.2,0.6666666666666666,0.11764705882352941,22.66666603088379,15084.5537109375,0.48688873139617295,0.18715686274509802,0.0,0.0,0.0,27.000001907348633,13548.96875,0.47448618001417436,0.19632352941176473,0.12121212121212122,0.125,0.11764705882352941
16.052629470825195,1496.7813720703125,0.8791637136782424,0.4632261379131208,0.19047619047619047,0.5,0.11764705882352941,9.0,1043.629150390625,0.8543586109142453,0.7414052287581699,0.6206896551724139,0.75,0.5294117647058824,17.099998474121094,942.5831909179688,0.5864635010630759,0.3106115779645191,0.0,0.0,0.0,16.020967483520508,930.166748046875,0.5861091424521616,0.3274883286647992,0.2,0.6666666666666666,0.11764705882352941,22.000001907348633,20452.75390625,0.6180014174344437,0.20689971070395372,0.0,0.0,0.0,25.000001907348633,16348.8046875,0.5099220411055989,0.2519852941176471,0.1818181818181818,0.1875,0.17647058823529413
15.421051979064941,1620.0218505859375,0.9227498228206945,0.6116932890623831,0.3478260869565218,0.6666666666666666,0.23529411764705882,10.0,1036.00634765625,0.7526576895818567,0.7137967914438503,0.6428571428571428,0.8181818181818182,0.5294117647058824,15.94999885559082,935.2694091796875,0.6307583274273565,0.5311134453781512,0.0,0.0,0.0,15.000000953674316,919.2603149414062,0.5772501771793055,0.47147058823529414,0.2857142857142857,0.75,0.17647058823529413,23.000001907348633,35202.1875,0.5581148121899363,0.17062091503267976,0.0,0.0,0.0,25.000001907348633,18504.537109375,0.49255846917080087,0.21074660633484166,0.13333333333333333,0.15384615384615385,0.11764705882352941
14.05000114440918,1572.288818359375,0.9748405386250886,0.8927025915261211,0.5833333333333334,1.0,0.4117647058823529,9.0,1002.8915405273438,0.8228206945428775,0.7308823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,15.60000228881836,900.60107421875,0.6020552799433027,0.47760504201680676,0.1111111111111111,1.0,0.058823529411764705,14.940032958984375,893.2589721679688,0.6024096385542169,0.4883893557422969,0.2,0.6666666666666666,0.11764705882352941,24.200002670288086,44095.66015625,0.5212615166548548,0.15411764705882353,0.09523809523809523,0.25,0.058823529411764705,24.0,18533.837890625,0.5099220411055989,0.2519852941176471,0.1818181818181818,0.1875,0.17647058823529413
12.100001335144043,1366.875244140625,0.9844082211197732,0.9086516016663075,0.21052631578947367,1.0,0.11764705882352941,7.000000953674316,1002.4583129882812,0.8114812189936216,0.776606334841629,0.7333333333333334,0.8461538461538461,0.6470588235294118,16.0,858.8090209960938,0.6176470588235294,0.6826470588235294,0.0,0.0,0.0,15.000080108642578,853.9874877929688,0.6176470588235294,0.6826470588235294,0.21052631578947367,1.0,0.11764705882352941,23.166667938232422,17556.927734375,0.5584691708008505,0.20976349112861664,0.0,0.0,0.0,22.000001907348633,16163.6826171875,0.5400425230333097,0.29459893048128344,0.21428571428571427,0.2727272727272727,0.17647058823529413
15.526317596435547,1394.88232421875,0.9057406094968108,0.7193176615051615,0.4347826086956522,0.8333333333333334,0.29411764705882354,8.000091552734375,997.648193359375,0.7863217576187103,0.664453781512605,0.625,0.6666666666666666,0.5882352941176471,16.44999885559082,934.02685546875,0.5836286321757619,0.32284313725490194,0.0,0.0,0.0,15.000551223754883,916.9880981445312,0.5542168674698795,0.3198249299719888,0.2,0.6666666666666666,0.11764705882352941,21.666669845581055,20121.3046875,0.6612331679659815,0.3034023561577741,0.1,0.3333333333333333,0.058823529411764705,24.0,13270.3955078125,0.5453579021970233,0.3076470588235294,0.24242424242424243,0.25,0.23529411764705882
17.22222137451172,1702.386474609375,0.9160170092133239,0.5953548134684037,0.19047619047619047,0.5,0.11764705882352941,8.0,1086.2442626953125,0.8288447909284196,0.7529411764705882,0.7272727272727272,0.75,0.7058823529411765,15.900002479553223,1058.013671875,0.6867469879518072,0.503982122260669,0.0,0.0,0.0,16.000408172607422,992.2776489257812,0.5921332388377037,0.3745238095238095,0.19047619047619047,0.5,0.11764705882352941,21.333332061767578,26518.109375,0.582211197732105,0.22567226890756303,0.08333333333333333,0.14285714285714285,0.058823529411764705,23.000001907348633,18874.56640625,0.5340184266477676,0.2832352941176471,0.20689655172413793,0.25,0.17647058823529413
16.26666259765625,4215.66015625,0.8851878100637846,0.6902535696039487,0.4347826086956522,0.8333333333333334,0.29411764705882354,15.000000953674316,1141.4261474609375,0.6229624379872432,0.4848366013071896,0.3846153846153846,0.5555555555555556,0.29411764705882354,16.750003814697266,1081.8287353515625,0.6087880935506733,0.37994471472799646,0.0,0.0,0.0,15.000000953674316,1003.6372680664062,0.5846917080085047,0.393921568627451,0.2857142857142857,0.75,0.17647058823529413,23.400005340576172,31532.11328125,0.5839829907866761,0.17292387543252594,0.0,0.0,0.0,25.000001907348633,29380.17578125,0.4691708008504607,0.15486631016042782,0.07142857142857142,0.09090909090909091,0.058823529411764705
15.789475440979004,1831.0899658203125,0.920623671155209,0.6781234005395281,0.2857142857142857,0.75,0.17647058823529413,14.994597434997559,1152.0374755859375,0.8745570517363571,0.6776470588235294,0.48484848484848486,0.5,0.47058823529411764,16.700000762939453,940.3681640625,0.5818568391211907,0.34294117647058825,0.0,0.0,0.0,16.01007080078125,907.9048461914062,0.5829199149539335,0.3575887021475257,0.19047619047619047,0.5,0.11764705882352941,23.600000381469727,17112.10546875,0.5935506732813608,0.1952405668149613,0.0,0.0,0.0,22.000001907348633,14161.8994140625,0.5868178596739901,0.37372549019607837,0.3125,0.3333333333333333,0.29411764705882354
15.000000953674316,1351.0098876953125,0.9457831325301205,0.695909932163129,0.2,0.6666666666666666,0.11764705882352941,8.0,955.7800903320312,0.8579021970233878,0.7817647058823529,0.6666666666666667,0.9,0.5294117647058824,15.849996566772461,914.5183715820312,0.5832742735648476,0.5552941176470588,0.0,0.0,0.0,15.000000953674316,903.0289306640625,0.5882352941176471,0.658235294117647,0.21052631578947367,1.0,0.11764705882352941,24.666667938232422,23305.51171875,0.44507441530829195,0.13881813862544085,0.0,0.0,0.0,25.999998092651367,19404.041015625,0.4631467044649185,0.15107843137254903,0.06896551724137931,0.08333333333333333,0.058823529411764705
12.500000953674316,1434.689208984375,0.9702338766832034,0.8741830065359477,0.38095238095238093,1.0,0.23529411764705882,8.0,963.427978515625,0.8288447909284196,0.7529411764705882,0.7272727272727272,0.75,0.7058823529411765,16.799997329711914,877.1140747070312,0.569454287739192,0.36901960784313725,0.0,0.0,0.0,16.998868942260742,870.5028686523438,0.5683912119064493,0.36068627450980395,0.1,0.3333333333333333,0.058823529411764705,20.818180084228516,22562.1875,0.6537916371367825,0.22305700013352703,0.0,0.0,0.0,19.0,13005.3974609375,0.5868178596739901,0.37372549019607837,0.3125,0.3333333333333333,0.29411764705882354
16.647056579589844,1307.1573486328125,0.9025513819985825,0.6338436563632918,0.1111111111111111,1.0,0.058823529411764705,12.999999046325684,1014.9580688476562,0.7111977321048901,0.6136274509803921,0.5517241379310345,0.6666666666666666,0.47058823529411764,16.500001907348633,895.1782836914062,0.6137491141034728,0.41645510835913313,0.0,0.0,0.0,15.78300952911377,875.9722290039062,0.6148121899362154,0.41721620227038186,0.2,0.6666666666666666,0.11764705882352941,22.000001907348633,17141.767578125,0.5857547838412474,0.28318596657579703,0.0,0.0,0.0,22.000001907348633,13040.85546875,0.5279943302622254,0.27361990950226245,0.20000000000000004,0.23076923076923078,0.17647058823529413
14.20000171661377,1726.2994384765625,0.9656272147413182,0.8370374465575705,0.45454545454545453,1.0,0.29411764705882354,6.0,1023.7271118164062,0.8703047484053863,0.8356862745098039,0.8125,0.8666666666666667,0.7647058823529411,16.35000228881836,899.4827270507812,0.6204819277108433,0.45705882352941174,0.0,0.0,0.0,14.00009822845459,879.7735595703125,0.6250885896527286,0.4959477124183007,0.3,1.0,0.17647058823529413,21.357145309448242,15912.48046875,0.6506024096385543,0.3624407493493851,0.1111111111111111,1.0,0.058823529411764705,19.0,13032.3515625,0.5807937632884479,0.36330882352941174,0.30303030303030304,0.3125,0.29411764705882354
12.800000190734863,1588.939208984375,0.9659815733522323,0.8496743228577139,0.38095238095238093,1.0,0.23529411764705882,6.0,947.6596069335938,0.8175053153791636,0.8118627450980392,0.7586206896551724,0.9166666666666666,0.6470588235294118,15.799997329711914,962.4701538085938,0.6017009213323884,0.47956582633053224,0.1111111111111111,1.0,0.058823529411764705,15.991827964782715,908.7216796875,0.5825655563430191,0.5381372549019608,0.2,0.6666666666666666,0.11764705882352941,24.200002670288086,18384.27734375,0.442239546420978,0.14097285067873302,0.0,0.0,0.0,22.000001907348633,16477.548828125,0.5106307583274273,0.2338235294117647,0.14814814814814817,0.2,0.11764705882352941
10.499998092651367,1198.527587890625,0.9961020552799433,0.9804502063983488,0.5833333333333334,1.0,0.4117647058823529,7.000000953674316,953.6195678710938,0.8175053153791636,0.8118627450980392,0.7586206896551724,0.9166666666666666,0.6470588235294118,15.099996566772461,860.4116821289062,0.6966690290574061,0.6676470588235295,0.1111111111111111,1.0,0.058823529411764705,13.999971389770508,849.23681640625,0.6420978029766123,0.6374509803921569,0.3636363636363636,0.8,0.23529411764705882,20.909090042114258,12711.4482421875,0.7519489723600283,0.45095578873260533,0.21052631578947367,1.0,0.11764705882352941,17.0,9539.2197265625,0.5988660524450745,0.39936651583710403,0.33333333333333337,0.38461538461538464,0.29411764705882354
15.650003433227539,2652.406494140625,0.9362154500354358,0.7546328479286957,0.3636363636363636,0.8,0.23529411764705882,20.000001907348633,1157.7989501953125,0.5634301913536499,0.33649321266968324,0.26666666666666666,0.3076923076923077,0.23529411764705882,16.29999542236328,969.1293334960938,0.6622962437987242,0.4718062982768865,0.0,0.0,0.0,16.0,952.7540893554688,0.6594613749114102,0.43739675357322416,0.2608695652173913,0.5,0.17647058823529413,22.75,26764.248046875,0.4801559177888023,0.1807739938080495,0.0,0.0,0.0,21.000001907348633,22878.59765625,0.5106307583274273,0.2338235294117647,0.14814814814814817,0.2,0.11764705882352941
