"Step","linear_SCM_learned_d4_900_GES_PC - [true] F1 (GES)","linear_SCM_learned_d4_900_GES_PC - [true] F1 (GES)__MIN","linear_SCM_learned_d4_900_GES_PC - [true] F1 (GES)__MAX","linear_SCM_learned_d4_900_GES_PC - [learned] F1 (GES)","linear_SCM_learned_d4_900_GES_PC - [learned] F1 (GES)__MIN","linear_SCM_learned_d4_900_GES_PC - [learned] F1 (GES)__MAX","linear_SCM_learned_d4_900_GES_PC - [noisy] F1 (GES)","linear_SCM_learned_d4_900_GES_PC - [noisy] F1 (GES)__MIN","linear_SCM_learned_d4_900_GES_PC - [noisy] F1 (GES)__MAX"
"1","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.3636363636363636","0.3636363636363636","0.3636363636363636","0","0","0"
"2","0.4","0.4","0.4","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"3","0.6666666666666665","0.6666666666666665","0.6666666666666665","0.20000000000000004","0.20000000000000004","0.20000000000000004","0.20000000000000004","0.20000000000000004","0.20000000000000004"
"4","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.7272727272727272","0.7272727272727272","0.7272727272727272","0","0","0"
"5","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"6","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"7","0","0","0","0","0","0","0.2","0.2","0.2"
"8","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"9","0","0","0","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"10","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"11","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"12","0.2","0.2","0.2","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.9090909090909091","0.9090909090909091","0.9090909090909091"
"13","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"14","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.6","0.6","0.6"
"15","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"16","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"17","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9090909090909091"
"18","0.4","0.4","0.4","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"19","0.4","0.4","0.4","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.8","0.8","0.8"
"20","0.5","0.5","0.5","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"21","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.16666666666666666","0.16666666666666666","0.16666666666666666","0","0","0"
"22","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.2","0.2","0.2"
"23","0.2","0.2","0.2","0.5","0.5","0.5","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"24","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"25","0.2","0.2","0.2","0.3636363636363636","0.3636363636363636","0.3636363636363636","0","0","0"
"26","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.2","0.2","0.2"
"27","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.6","0.6","0.6"
"28","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"29","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5","0.5","0.5","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"30","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5","0.5","0.5","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"31","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"32","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"33","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.2","0.2","0.2","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"34","1","1","1","0.8000000000000002","0.8000000000000002","0.8000000000000002","0.6","0.6","0.6"
"35","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.6666666666666666","0.6666666666666666","0.6666666666666666","0","0","0"
"36","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.4","0.4","0.4"
"37","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"38","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.2","0.2","0.2","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"39","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"40","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.5","0.5","0.5","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"41","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.8","0.8","0.8","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"42","0.4","0.4","0.4","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.2","0.2","0.2"
"43","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"44","0.5","0.5","0.5","0.6","0.6","0.6","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"45","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.8333333333333334","0.8333333333333334","0.8333333333333334"
"46","0.2","0.2","0.2","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"47","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"48","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"49","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3636363636363636","0.3636363636363636","0.3636363636363636","0","0","0"
"50","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"51","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"52","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"53","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"54","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"55","0.3636363636363636","0.3636363636363636","0.3636363636363636","0","0","0","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"56","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"57","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5","0.5","0.5"
"58","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"59","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334"
"60","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.5","0.5","0.5","0.2","0.2","0.2"
"61","0","0","0","0.16666666666666666","0.16666666666666666","0.16666666666666666","0","0","0"
"62","0.6","0.6","0.6","0.20000000000000004","0.20000000000000004","0.20000000000000004","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"63","0.20000000000000004","0.20000000000000004","0.20000000000000004","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.4000000000000001","0.4000000000000001","0.4000000000000001"
"64","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"65","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"66","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"67","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"68","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"69","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.4","0.4","0.4","0.16666666666666666","0.16666666666666666","0.16666666666666666"
"70","0.6","0.6","0.6","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"71","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"72","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"73","0.4444444444444445","0.4444444444444445","0.4444444444444445","0.4000000000000001","0.4000000000000001","0.4000000000000001","0","0","0"
"74","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.4","0.4","0.4"
"75","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.2","0.2","0.2"
"76","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"77","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"78","0.4","0.4","0.4","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"79","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"80","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"81","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.7272727272727272","0","0","0"
"82","0.4","0.4","0.4","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"83","0","0","0","0.7272727272727272","0.7272727272727272","0.7272727272727272","0","0","0"
"84","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"85","0","0","0","0.5454545454545454","0.5454545454545454","0.5454545454545454","0","0","0"
"86","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"87","0","0","0","0.7272727272727272","0.7272727272727272","0.7272727272727272","0","0","0"
"88","0.5","0.5","0.5","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.2","0.2","0.2"
"89","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818","0.5","0.5","0.5"
"90","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.5","0.5","0.5"
"91","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.3636363636363636","0.3636363636363636","0.3636363636363636"
"92","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"93","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.3636363636363636","0.3636363636363636","0.3636363636363636","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"94","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.1818181818181818","0.1818181818181818","0.1818181818181818"
"95","0.5454545454545454","0.5454545454545454","0.5454545454545454","0","0","0","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"96","0.7272727272727272","0.7272727272727272","0.7272727272727272","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.5454545454545454","0.5454545454545454","0.5454545454545454"
"97","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.8333333333333334","0.8333333333333334","0.8333333333333334"
"98","0.2","0.2","0.2","0.4444444444444444","0.4444444444444444","0.4444444444444444","0.2","0.2","0.2"
"99","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.8333333333333334","0.7272727272727272","0.7272727272727272","0.7272727272727272"
"100","0.22222222222222224","0.22222222222222224","0.22222222222222224","0.8000000000000002","0.8000000000000002","0.8000000000000002","0.20000000000000004","0.20000000000000004","0.20000000000000004"